Stats thread started at 0.244500
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
Found D3D12 adapter 0: NVIDIA GeForce RTX 2070 SUPER (VendorId: 10de, DeviceId: 1e84, SubSysId: 37b5103c, Revision: 00a1
  Max supported Feature Level 12_2, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 8003MB of dedicated video memory, 0MB of dedicated system memory, and 16271MB of shared system memory, 2 output[s]
  Driver Version: 537.70 (internal:31.0.15.3770, unified:537.70)
     Driver Date: 10-18-2023
Intel Extensions Framework not supported by driver. Please check if a driver update is available.
Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (VendorId: 8086, DeviceId: 3e98, SubSysId: 8591103c, Revision: 0002
  Max supported Feature Level 12_1, shader model 6.5, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16271MB of shared system memory, 0 output[s]
  Driver Version: 31.0.101.2115 (internal:31.0.101.2115, unified:101.2115)
     Driver Date: 11-16-2022
Found D3D12 adapter 2: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
  Max supported Feature Level 12_1, shader model 6.2, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16271MB of shared system memory, 0 output[s]
DirectX Agility SDK runtime found.
Chosen D3D12 Adapter Id = 0
RHI D3D12 with Feature Level SM6 is supported and will be used.
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34123063296 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/b012129m/Downloads/Marble Game 14-02/Marble Project Presentation Ready/Marble Project Presentation Ready/Marble Project/MyProject - Copy/Saved/Config/WindowsEditor/Editor.ini]
Computer: D116-35
User: b012129m
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.8GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 497.95 MB used, 508.39 MB peak
Process Virtual Memory: 481.19 MB used, 481.19 MB peak
Physical Memory: 10539.49 MB used,  22002.80 MB free, 32542.29 MB total
Virtual Memory: 13075.39 MB used,  24330.90 MB free, 37406.29 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-GB).
Using OS detected locale (en-GB).
No specific localization for 'en-GB' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - English (United Kingdom) - (Keyboard).
  - English (United Kingdom) - Touch Input Correction (TSF IME).
Activated input method: English (United Kingdom) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
RHI D3D12 with Feature Level SM6 is supported and will be used.
Creating D3D12 RHI with Max Feature Level SM6
Attached monitors:
    resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
Found 2 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 2070 SUPER
  Driver Version: 537.70 (internal:31.0.15.3770, unified:537.70)
     Driver Date: 10-18-2023
    GPU DeviceId: 0x1e84 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
Stencil ref from pixel shader is not supported
Wave Operations are supported (wave size: min=32 max=32).
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 4558 MB (70% of 6511 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/b012129m/Downloads/Marble Game 14-02/Marble Project Presentation Ready/Marble Project Presentation Ready/Marble Project/MyProject - Copy/Marble Game.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/b012129m/Downloads/Marble Game 14-02/Marble Project Presentation Ready/Marble Project Presentation Ready/Marble Project/MyProject - Copy/Intermediate/TurnkeyReport_0.log" -log="C:/Users/b012129m/Downloads/Marble Game 14-02/Marble Project Presentation Ready/Marble Project Presentation Ready/Marble Project/MyProject - Copy/Intermediate/TurnkeyLog_0.log" -project="C:/Users/b012129m/Downloads/Marble Game 14-02/Marble Project Presentation Ready/Marble Project Presentation Ready/Marble Project/MyProject - Copy/Marble Game.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.2/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/b012129m/Downloads/Marble Game 14-02/Marble Project Presentation Ready/Marble Project Presentation Ready/Marble Project/MyProject - Copy/Marble Game.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/b012129m/Downloads/Marble Game 14-02/Marble Project Presentation Ready/Marble Project Presentation Ready/Marble Project/MyProject - Copy/Intermediate/TurnkeyReport_0.log" -log="C:/Users/b012129m/Downloads/Marble Game 14-02/Marble Project Presentation Ready/Marble Project Presentation Ready/Marble Project/MyProject - Copy/Intermediate/TurnkeyLog_0.log" -project="C:/Users/b012129m/Downloads/Marble Game 14-02/Marble Project Presentation Ready/Marble Project Presentation Ready/Marble Project/MyProject - Copy/Marble Game.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/b012129m/Downloads/Marble Game 14-02/Marble Project Presentation Ready/Marble Project Presentation Ready/Marble Project/MyProject - Copy/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/b012129m/Downloads/Marble Game 14-02/Marble Project Presentation Ready/Marble Project Presentation Ready/Marble Project/MyProject - Copy/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2145 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/b012129m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/b012129m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1869.47MBs, RandomWriteSpeed=108.83MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/b012129m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -112 characters bigger than the processId version (../../../../../../Users/b012129m/Downloads/Marble Game 14-02/Marble Project Presentation Ready/Marble Project Presentation Ready/Marble Project/MyProject - Copy/Intermediate/Shaders/WorkingDirectory/12876/).
Cleaned the shader compiler working directory 'C:/Users/b012129m/AppData/Local/Temp/UnrealShaderWorkingDir/50272B7141CF4C8DE77868905B4E1BB7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: ../../../../../../Users/b012129m/Downloads/Marble Game 14-02/Marble Project Presentation Ready/Marble Project Presentation Ready/Marble Project/MyProject - Copy/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0017 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Available device profiles:
	[000005B0468AE200][000005B039D1C000 52] GlobalDefaults, 
	[000005B0468AE600][000005B021512800 52] Windows, 
	[000005B0468AE800][000005B039D2A000 52] WindowsEditor, 
	[000005B0468AEE00][000005B035C75000 52] WindowsServer, 
	[000005B0468AF000][000005B046F40000 52] WindowsClient, 
	[000005B0468AF200][000005B046F42800 52] IOS, 
	[000005B0468AF400][000005B046F45000 52] iPadAir2, 
	[000005B0468AF600][000005B046F47800 52] IPadPro, 
	[000005B0468AF800][000005B046F4A000 52] iPadAir3, 
	[000005B0468AFA00][000005B046F4C800 52] iPadAir4, 
	[000005B0468AFC00][000005B046F50000 52] iPadAir5, 
	[000005B0468AFE00][000005B046F52800 52] iPadMini4, 
	[000005B0462DFE00][000005B046F55000 52] iPadMini5, 
	[000005B033D0F800][000005B046F57800 52] iPadMini6, 
	[000005B046F60000][000005B046F5A000 52] iPhone6S, 
	[000005B046F60200][000005B046F5C800 52] iPhone7, 
	[000005B046F60400][000005B046F70000 52] iPodTouch7, 
	[000005B046F60600][000005B046F72800 52] iPhone6SPlus, 
	[000005B046F60800][000005B046F75000 52] iPhone7Plus, 
	[000005B046F60A00][000005B046F77800 52] iPhoneSE, 
	[000005B046F60C00][000005B046F7A000 52] iPhone8, 
	[000005B046F60E00][000005B046F7C800 52] iPhone8Plus, 
	[000005B046F61000][000005B046F90000 52] iPhoneX, 
	[000005B046F61200][000005B046F92800 52] iPhoneXS, 
	[000005B046F61400][000005B046F95000 52] iPhoneXSMax, 
	[000005B046F61600][000005B046F97800 52] iPhoneXR, 
	[000005B046F61800][000005B046F9A000 52] iPhone11, 
	[000005B046F61A00][000005B046F9C800 52] iPhone11Pro, 
	[000005B046F61C00][000005B046FA0000 52] iPhone11ProMax, 
	[000005B046F61E00][000005B046FA2800 52] iPhoneSE2, 
	[000005B046F62000][000005B046FA5000 52] iPhone12Mini, 
	[000005B046F62200][000005B046FA7800 52] iPhone12, 
	[000005B046F62400][000005B046FAA000 52] iPhone12Pro, 
	[000005B046F62600][000005B046FAC800 52] iPhone12ProMax, 
	[000005B046F62800][000005B046FB0000 52] iPhone13Mini, 
	[000005B046F62A00][000005B046FB2800 52] iPhone13, 
	[000005B046F62C00][000005B046FB5000 52] iPhone13Pro, 
	[000005B046F62E00][000005B046FB7800 52] iPhone13ProMax, 
	[000005B046F63000][000005B046FBA000 52] iPhoneSE3, 
	[000005B046F63200][000005B046FBC800 52] iPhone14, 
	[000005B046F63400][000005B046FC0000 52] iPhone14Plus, 
	[000005B046F63600][000005B046FC2800 52] iPhone14Pro, 
	[000005B046F63800][000005B046FC5000 52] iPhone14ProMax, 
	[000005B046F63A00][000005B046FC7800 52] iPadPro105, 
	[000005B046F63C00][000005B046FCA000 52] iPadPro129, 
	[000005B046F63E00][000005B046FCC800 52] iPadPro97, 
	[000005B046F64000][000005B046FD0000 52] iPadPro2_129, 
	[000005B046F64200][000005B046FD2800 52] iPad5, 
	[000005B046F64400][000005B046FD5000 52] iPad6, 
	[000005B046F64600][000005B046FD7800 52] iPad7, 
	[000005B046F64800][000005B046FDA000 52] iPad8, 
	[000005B046F64A00][000005B046FDC800 52] iPad9, 
	[000005B046F64C00][000005B046FE0000 52] iPad10, 
	[000005B046F64E00][000005B046FE2800 52] iPadPro11, 
	[000005B046F65000][000005B046FE5000 52] iPadPro2_11, 
	[000005B046F65200][000005B046FE7800 52] iPadPro3_11, 
	[000005B046F65400][000005B046FEA000 52] iPadPro4_11, 
	[000005B046F65600][000005B046FEC800 52] iPadPro3_129, 
	[000005B046F65800][000005B046FF0000 52] iPadPro4_129, 
	[000005B046F65A00][000005B046FF2800 52] iPadPro5_129, 
	[000005B046F65C00][000005B046FF5000 52] iPadPro6_129, 
	[000005B046F65E00][000005B046FF7800 52] AppleTV, 
	[000005B046F66000][000005B046FFA000 52] AppleTV4K, 
	[000005B046F66200][000005B046FFC800 52] AppleTV2_4K, 
	[000005B046F66400][000005B047010000 52] TVOS, 
	[000005B046F66600][000005B047012800 52] Mac, 
	[000005B046F66800][000005B047015000 52] MacEditor, 
	[000005B046F66A00][000005B047017800 52] MacClient, 
	[000005B046F66C00][000005B04701A000 52] MacServer, 
	[000005B046F66E00][000005B04701C800 52] Linux, 
	[000005B046F67000][000005B047020000 52] LinuxEditor, 
	[000005B046F67200][000005B047022800 52] LinuxArm64Editor, 
	[000005B046F67400][000005B047025000 52] LinuxArm64, 
	[000005B046F67600][000005B047027800 52] LinuxClient, 
	[000005B046F67800][000005B04702A000 52] LinuxArm64Client, 
	[000005B046F67A00][000005B04702C800 52] LinuxServer, 
	[000005B046F67C00][000005B047030000 52] LinuxArm64Server, 
	[000005B046F67E00][000005B047032800 52] Android, 
	[000005B046F68000][000005B047035000 52] Android_Preview_OpenGL, 
	[000005B046F68200][000005B047037800 52] Android_Preview_Vulkan, 
	[000005B046F68400][000005B04703A000 52] Android_Low, 
	[000005B046F68600][000005B04703C800 52] Android_Mid, 
	[000005B046F68800][000005B047040000 52] Android_High, 
	[000005B046F68A00][000005B047042800 52] Android_Default, 
	[000005B046F68C00][000005B047045000 52] Android_Adreno4xx, 
	[000005B046F68E00][000005B047047800 52] Android_Adreno5xx_Low, 
	[000005B046F69000][000005B04704A000 52] Android_Adreno5xx, 
	[000005B046F69200][000005B04704C800 52] Android_Adreno6xx, 
	[000005B046F69400][000005B047050000 52] Android_Adreno6xx_Vulkan, 
	[000005B046F69600][000005B047052800 52] Android_Adreno7xx, 
	[000005B046F69800][000005B047055000 52] Android_Adreno7xx_Vulkan, 
	[000005B046F69A00][000005B047057800 52] Android_Mali_T6xx, 
	[000005B046F69C00][000005B04705A000 52] Android_Mali_T7xx, 
	[000005B046F69E00][000005B04705C800 52] Android_Mali_T8xx, 
	[000005B046F6A000][000005B047060000 52] Android_Mali_G71, 
	[000005B046F6A200][000005B047062800 52] Android_Mali_G72, 
	[000005B046F6A400][000005B047065000 52] Android_Mali_G72_Vulkan, 
	[000005B046F6A600][000005B047067800 52] Android_Mali_G76, 
	[000005B046F6A800][000005B04706A000 52] Android_Mali_G76_Vulkan, 
	[000005B046F6AA00][000005B04706C800 52] Android_Mali_G77, 
	[000005B046F6AC00][000005B047070000 52] Android_Mali_G77_Vulkan, 
	[000005B046F6AE00][000005B047072800 52] Android_Mali_G78, 
	[000005B046F6B000][000005B047075000 52] Android_Mali_G78_Vulkan, 
	[000005B046F6B200][000005B047077800 52] Android_Mali_G710, 
	[000005B046F6B400][000005B04707A000 52] Android_Mali_G710_Vulkan, 
	[000005B046F6B600][000005B04707C800 52] Android_Mali_G7xx, 
	[000005B046F6B800][000005B047080000 52] Android_Mali_G7xx_Vulkan, 
	[000005B046F6BA00][000005B047082800 52] Android_Xclipse_920, 
	[000005B046F6BC00][000005B047085000 52] Android_Xclipse_920_Vulkan, 
	[000005B046F6BE00][000005B047087800 52] Android_Vulkan_SM5, 
	[000005B046F6C000][000005B04708A000 52] Android_PowerVR_G6xxx, 
	[000005B046F6C400][000005B04708C800 52] Android_PowerVR_GT7xxx, 
	[000005B046F6C600][000005B047090000 52] Android_PowerVR_GE8xxx, 
	[000005B046F6CA00][000005B047092800 52] Android_PowerVR_GM9xxx, 
	[000005B046F6CC00][000005B047095000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[000005B046F6CE00][000005B047097800 52] Android_TegraK1, 
	[000005B046F6D000][000005B04709A000 52] Android_Unknown_Vulkan, 
	[000005B046F6D200][000005B04709C800 52] Oculus_Quest, 
	[000005B046F6D400][000005B0459C0000 52] Oculus_Quest2, 
	[000005B046F6D600][000005B0459C2800 52] HoloLens, 
Active device profile: [000005B0468AE800][000005B039D2A000 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/b012129m/Downloads/Marble Game 14-02/Marble Project Presentation Ready/Marble Project Presentation Ready/Marble Project/MyProject - Copy/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Users/b012129m/Downloads/Marble Game 14-02/Marble Project Presentation Ready/Marble Project Presentation Ready/Marble Project/MyProject - Copy/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=8999.0, Current_Sdk=, Allowed_AutoSdk=14.1, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
